hanza,mean_sound
佐,도울 좌
挫,꺾을 좌
罪,허물 죄
走,달릴 주
昼,낮 주
週,돌 주
主,주인 주
州,고을 주
住,살 주
注,부을 주
柱,기둥 주
酒,술 주
周,두루 주
宙,집 주
奏,연주할 주
株,주식 주
朱,붉을 주
舟,배 주
肘,팔꿈치 주
呪,빌 주
酎,진한 술 주
珠,구슬 주
駐,머무를 주
鋳,쇠불릴 주
竹,대 죽
準,준비할 준
俊,준걸 준
准,승인할 준
遵,좇을 준
中,가운데 중
重,무거울 중
仲,버금 중
衆,무리 중
即,곧 즉
汁,즙 즙
証,증거 증
増,더할 증
蒸,찔 증
症,증세 증
曽,일찍 증
憎,미울 증
贈,줄 증
止,그칠 지
地,땅 지
池,못 지
知,알 지
紙,종이 지
持,가질 지
指,가리킬 지
支,지탱할 지
志,뜻 지
枝,가지 지
至,이를 지
誌,기록할 지
旨,뜻 지
芝,잡초 지
肢,팔다리 지
祉,복 지
脂,기름 지
遅,더딜/늦을 지
漬,담글 지
摯,잡을 지
直,곧을 직
職,직분 직
織,짤 직
真,참 진
進,나아갈 진
尽,다할 진
津,나루 진
珍,보배 진
陣,진칠 진
振,떨칠 진
陳,베풀/묵을 진
診,진찰할 진
震,우레 진
鎮,진압할 진
質,바탕 질
叱,꾸짖을 질
迭,경질할 질
疾,병 질
秩,차례 질
窒,막힐 질
嫉,미워할 질
朕,나 짐
集,모을 집
執,잡을 집
徴,부를 징
澄,맑을 징
懲,징계할 징
車,수레 차/수레 거
茶,차 차/차 다
次,버금 차
差,다를 차
借,빌릴 차
且,또 차
遮,가릴 차
着,붙을 착
捉,잡을 착
搾,짤 착
錯,어긋날 착
賛,도울 찬
札,편지 찰
察,살필 찰
刹,절 찰
拶,핍박할 찰
擦,문지를 찰
参,참여할 참/석 삼
惨,참혹할 참
斬,벨 참
倉,곳집 창
唱,부를 창
窓,창 창
創,비롯할 창
彰,드러날 창
菜,나물 채
採,캘 채
采,풍채 채
彩,채색 채
債,빚 채
責,꾸짖을 책
冊,책 책
策,꾀 책
柵,울타리 책
妻,아내 처
処,곳 처
凄,쓸쓸할 처
尺,자 척
斥,물리칠 척
拓,넓힐 척/박을 탁
隻,외짝 척
脊,등마루 척
捗,칠 척
戚,친척 척
千,일천 천
川,내 천
天,하늘 천
浅,얕을 천
泉,샘 천
践,밟을 천
遷,옮길 천
薦,천거할 천
鉄,쇠 철
凸,볼록할 철
哲,밝을 철
徹,통할 철
撤,거둘 철
添,더할 첨
畳,거듭 첩
貼,붙일 첩
青,푸를 청
晴,갤 청
清,맑을 청
庁,관청 청
請,청할 청
聴,들을 청
体,몸 체
逓,갈릴 체
逮,잡을 체
替,바꿀 체
滞,막힐 체
締,맺을 체
諦,살필 체
草,풀 초
秒,분초 초
初,처음 초
招,부를 초
抄,뽑을 초
肖,닮을/같을 초
酢,식초 초
焦,탈 초
硝,화약 초
超,뛰어넘을 초
礁,암초 초
礎,주춧돌 초
促,재촉할 촉
触,닿을 촉
嘱,부탁할 촉
村,마을 촌
寸,마디 촌
総,다 총
塚,무덤 총
銃,총 총
撮,사진 찍을 촬
最,가장 최
催,재촉할 최
秋,가을 추
追,쫓을/따를 추
推,밀 추
抽,뽑을 추
枢,지도리 추
椎,등골 추
墜,떨어질 추
醜,추할 추
祝,빌 축
築,쌓을 축
縮,줄일 축
逐,쫓을 축
畜,짐승 축
軸,굴대 축
蓄,모을 축
蹴,찰 축
春,봄 춘
出,날 출
虫,벌레 충
忠,충성 충
充,채울 충
沖,화할 충
衷,속마음 충
衝,찌를 충
取,가질 취
就,나아갈 취
吹,불 취
炊,불 땔 취
臭,냄새 취
酔,취할 취
趣,뜻 취
側,곁 측
測,헤아릴 측
層,층 층
歯,이 치
治,다스릴 치
置,둘 치
値,값 치
恥,부끄러울 치
致,이를 치
痴,어리석을 치
稚,어릴 치
緻,빽빽할 치
則,법칙 칙
勅,칙서 칙
親,친할 친
七,일곱 칠
漆,옻 칠
針,바늘 침
沈,잠길 침
枕,배게 침
侵,침노할 침
浸,잠길 침
寝,잘 침
称,일컬을 칭
快,쾌할 쾌
打,칠 타
他,다를 타
妥,온당할 타
唾,침 타
堕,떨어질 타
惰,게으를 타
卓,높을 탁
託,부탁할 탁
濁,흐릴 탁
濯,씻을 탁
炭,숯 탄
誕,낳을 탄
弾,탄알 탄
嘆,탄식할 탄
綻,터질 탄
脱,벗을 탈
奪,빼앗을 탈
探,찾을 탐
貪,탐할 탐
塔,탑 탑
搭,탈 탑
湯,끓일 탕
太,클 태
態,모습 태
汰,사치할 태
怠,게으를 태
胎,아이 밸 태
泰,클 태
駄,짐 실을 태
宅,집 택
択,가릴 택
沢,못 택
土,흙 토
討,칠 토
吐,토할 토
通,통할 통
統,거느릴 통
痛,아플 통
筒,통 통
退,물러날 퇴
堆,언덕/쌓을 퇴
投,던질 투
妬,샘낼 투
透,사무칠 투
闘,싸울 투
特,특별할 특
波,물결 파
破,깨뜨릴 파
派,갈래 파
把,잡을 파
婆,할머니 파
罷,마칠 파
坂,언덕 판
板,널빤지 판
判,판단할 판
版,판목 판
阪,언덕 판
販,팔 판
八,여덟 팔
貝,조개 패
敗,패할 패
唄,염불 소리 패
覇,으뜸 패
膨,부풀 팽
便,편할 편/오줌 변
編,엮을 편
片,조각 편
偏,치우칠 편
遍,두루 편
平,평평할 평
評,평할 평
坪,들 평
肺,허파 폐
陛,대궐 섬돌 폐
閉,닫을 폐
廃,버릴 폐
幣,화폐 폐
弊,폐단 폐
蔽,덮을 폐
包,쌀 포
布,베 포
怖,두려워할 포
抱,안을 포
泡,거품 포
胞,세포 포
捕,잡을 포
砲,대포 포
浦,개 포
哺,먹일 포
飽,배부를 포
舗,펼/가게 포
褒,기릴 포
暴,사나울 폭
幅,폭 폭
爆,불터질 폭
表,겉 표
票,표 표
標,표할 표
俵,나누어 줄 표
漂,떠다닐 표
品,물건 품
風,바람 풍
豊,풍년 풍
皮,가죽 피
彼,저 피
披,헤칠 피
疲,피곤할 피
被,입을 피
避,피할 피
筆,붓 필
必,반드시 필
匹,짝 필
乏,모자랄 핍
下,아래 하
何,어찌 하
夏,여름 하
荷,멜 하
河,물 하
賀,하례할 하
学,배울 학
虐,모질 학
鶴,학 학
寒,찰 한
漢,한나라 한
限,제한할 한
汗,땀 한
恨,한 한
閑,한가할 한
韓,나라 한
割,벨 할
轄,다스릴 할
含,머금을 함
陥,빠질 함
艦,큰 배 함
合,합할 합
港,항구 항
航,배 항
抗,겨룰 항
恒,항상 항
項,항목 항
海,바다 해
害,해할 해
解,풀 해
該,각출/마땅 해
楷,본보기 해
諧,화할 해
骸,뼈 해
劾,꾸짖을 핵
核,씨 핵
行,갈 행
幸,다행 행
向,향할 향
郷,시골 향
享,누릴 향
香,향기 향
響,울릴 향
許,허락할 허
虚,빌 허
憲,법 헌
軒,집 헌
献,드릴 헌
験,시험 험
険,험할 험
革,가죽 혁
嚇,성낼 혁
県,고을 현
現,나타날 현
玄,검을 현
弦,시위 현
舷,뱃전 현
賢,어질 현
顕,나타날 현
懸,달 현
血,피 혈
穴,구멍 혈
嫌,싫어할 혐
協,화합할 협
峡,골짜기 협
挟,낄 협
狭,좁을 협
脅,위협할 협
脇,옆구리 협
頬,뺨 협
兄,맏 형
形,모양 형
型,모형 형
刑,형벌 형
桁,도리 형
蛍,반딧불 형
衡,저울대 형
恵,은혜 혜
戸,집 호
号,이름 호
湖,호수 호
好,좋을 호
護,도울 호
呼,부를 호
互,서로 호
虎,범 호
弧,활 호
豪,호걸 호
惑,미혹할 혹
酷,심할 혹
混,섞을 혼
婚,혼인할 혼
魂,넋 혼
紅,붉을 홍
洪,넓을 홍
虹,무지개 홍
火,불 화
花,꽃 화
画,그림 화/그을 획
話,말씀 화
化,될 화
和,화할 화
貨,재물 화
華,빛날 화
禍,재앙 화
靴,신발 화
確,굳을 확
拡,넓힐 확
穫,거둘 확
丸,둥글 환
幻,헛보일 환
患,근심 환
喚,부를 환
換,바꿀 환
歓,기쁠 환
還,돌아올 환
環,고리 환
活,살 활
滑,미끄러울 활
黄,누를 황
皇,임금 황
況,상황 황
荒,거칠 황
慌,어리둥절할 황
会,모일 회
回,돌 회
絵,그림 회
灰,재 회
悔,뉘우칠 회
栃,상수리나무 회
賄,뇌물 회
懐,품을 회
獲,얻을 획
横,가로 횡
効,효과 효
孝,효도 효
暁,새벽 효
酵,삭힐 효
後,뒤 후
候,기후 후
厚,두터울 후
后,임금/왕후 후
朽,썩을 후
侯,제후 후
喉,목구멍 후
嗅,맡을 후
訓,가르칠 훈
勲,공 훈
薫,향 풀 훈
毀,헐 훼
揮,휘두를 휘
彙,무리 휘
輝,빛날 휘
休,쉴 휴
携,이끌 휴
胸,가슴 흉
凶,흉할 흉
黒,검을 흑
痕,흔적 흔
吸,마실 흡
興,일어날 흥
希,바랄 희
喜,기쁠 희
姫,계집 희
戯,놀이 희
犠,희생할 희
詰,꾸짖을 힐
込,(일본한자)담다
畑,(일본한자)밭
枠,(일본한자)테두리
峠,(일본한자)고개
